DATE,MEX,ASA,CUN,CZM,HUX,MID,MTT,OAX,TAP,VER,VSA,AGU,BJX,GDL,HMO,LPP,LMM,MLM,MXL,PVR,SJD,TIJ,ZLO,ACA,CJS,CUL,CUU,DGO,MZT,MTY,REX,SLP,TAM,TRC,ZCL,ZIH,TYPE,FX
6/1/2014,286.3,198.1,198.2,231.0,215.1,258.6,337.9,259.5,317.2,199.6,211.2,231.0,302.2,287.3,311.2,316.0,296.5,278.1,298.8,256.3,244.8,273.3,239.0,308.2,330.6,337.9,312.9,392.1,291.6,287.1,369.4,378.9,362.2,343.4,382.8,283.1,Domestic,1
7/1/2014,286.8,198.1,198.2,231.0,296.6,284.5,337.9,353.5,317.2,250.0,228.5,231.0,302.2,287.3,311.2,316.0,296.5,278.1,298.8,256.3,244.8,273.3,239.0,312.8,335.6,343.0,317.6,398.0,295.9,291.4,374.9,384.6,367.6,348.5,388.5,287.3,Domestic,1
8/1/2014,287.2,198.1,198.2,231.0,296.6,284.5,253.4,353.5,237.9,250.0,228.5,231.0,302.2,287.3,311.2,316.0,296.5,278.1,298.8,256.3,244.8,273.3,239.0,312.8,335.6,343.0,317.6,398.0,295.9,291.4,374.9,384.6,367.6,348.5,388.5,287.3,Domestic,1
9/1/2014,287.5,198.1,115.5,131.9,296.6,284.5,237.1,353.5,235.4,250.0,228.5,231.0,302.2,287.3,311.2,316.0,296.5,278.1,298.8,256.3,244.8,273.3,239.0,312.8,335.6,343.0,317.6,398.0,295.9,291.4,374.9,384.6,367.6,348.5,388.5,287.3,Domestic,1
10/1/2014,288.4,198.1,115.5,131.9,296.6,284.5,237.1,353.5,235.4,250.0,228.5,231.0,302.2,287.3,311.2,316.0,296.5,278.1,298.8,256.3,244.8,273.3,239.0,312.8,335.6,343.0,317.6,398.0,295.9,291.4,374.9,384.6,367.6,348.5,388.5,287.3,Domestic,1
11/1/2014,289.4,198.1,115.5,131.9,296.6,284.5,237.1,353.5,235.4,250.0,228.5,231.0,151.1,287.3,140.0,268.6,59.3,236.4,224.1,256.3,122.4,123.0,131.5,312.8,335.6,343.0,317.6,398.0,295.9,291.4,374.9,384.6,367.6,348.5,388.5,287.3,Domestic,1
12/1/2014,292.0,198.1,145.7,187.1,296.6,284.5,337.9,353.5,204.3,250.0,216.4,231.0,151.1,287.3,140.0,268.6,59.3,236.4,224.1,256.3,183.6,273.3,239.0,312.8,335.6,343.0,317.6,398.0,295.9,291.4,374.9,384.6,367.6,348.5,388.5,287.3,Domestic,1
1/1/2015,299.5,198.1,198.2,231.0,296.6,284.5,337.9,353.5,317.2,250.0,228.5,231.0,302.2,287.3,311.2,316.0,296.5,278.1,298.8,256.3,244.8,273.3,239.0,312.8,335.6,343.0,317.6,398.0,295.9,291.4,374.9,384.6,367.6,348.5,388.5,287.3,Domestic,1
2/1/2015,302.2,198.1,198.2,231.0,296.6,284.5,337.9,353.5,317.2,250.0,228.5,231.0,302.2,287.3,311.2,316.0,296.5,278.1,298.8,256.3,244.8,273.3,239.0,312.8,335.6,343.0,317.6,398.0,295.9,291.4,374.9,384.6,367.6,348.5,388.5,287.3,Domestic,1
3/1/2015,305.7,198.1,198.2,231.0,296.6,284.5,337.9,353.5,317.2,250.0,228.5,231.0,302.2,287.3,311.2,316.0,296.5,278.1,298.8,256.3,244.8,273.3,239.0,312.8,335.6,343.0,317.6,398.0,295.9,291.4,374.9,384.6,367.6,348.5,388.5,287.3,Domestic,1
4/1/2015,309.5,198.1,198.2,231.0,296.6,284.5,337.9,353.5,317.2,250.0,228.5,231.0,302.2,287.3,311.2,316.0,296.5,278.1,298.8,256.3,244.8,273.3,239.0,312.8,335.6,343.0,317.6,398.0,295.9,291.4,374.9,384.6,367.6,348.5,388.5,287.3,Domestic,1
5/1/2015,313.9,198.1,198.2,231.0,296.6,284.5,337.9,353.5,317.2,250.0,228.5,231.0,302.2,287.3,311.2,316.0,296.5,278.1,298.8,256.3,244.8,273.3,239.0,312.8,335.6,343.0,317.6,398.0,295.9,291.4,374.9,384.6,367.6,348.5,388.5,287.3,Domestic,1
6/1/2015,318.5,204.0,198.2,231.0,296.6,284.5,337.9,353.5,317.2,250.0,228.5,231.0,302.2,287.3,311.2,316.0,296.5,278.1,298.8,256.3,244.8,273.3,239.0,312.8,335.6,343.0,317.6,398.0,295.9,291.4,374.9,384.6,367.6,348.5,388.5,287.3,Domestic,1
7/1/2015,324.0,204.0,198.2,231.0,296.6,297.4,337.9,353.5,317.2,260.3,241.4,231.0,302.2,287.3,311.2,316.0,296.5,278.1,298.8,256.3,244.8,273.3,239.0,312.8,335.6,343.0,317.6,398.0,295.9,291.4,374.9,384.6,367.6,348.5,388.5,287.3,Domestic,1
8/1/2015,330.2,204.0,198.2,231.0,296.6,297.4,337.9,353.5,317.2,260.3,241.4,231.0,302.2,287.3,311.2,316.0,296.5,278.1,298.8,256.3,244.8,273.3,239.0,312.8,335.6,343.0,317.6,398.0,295.9,291.4,374.9,384.6,367.6,348.5,388.5,287.3,Domestic,1
9/1/2015,336.9,204.0,198.2,231.0,296.6,208.2,169.0,194.4,237.9,208.3,217.2,231.0,302.2,287.3,311.2,316.0,296.5,278.1,298.8,256.3,244.8,273.3,239.0,312.8,335.6,343.0,317.6,398.0,295.9,291.4,374.9,384.6,367.6,348.5,388.5,287.3,Domestic,1
10/1/2015,342.9,204.0,198.2,231.0,296.6,297.4,337.9,194.4,237.9,208.3,217.2,231.0,302.2,287.3,311.2,316.0,296.5,278.1,298.8,256.3,244.8,273.3,239.0,312.8,335.6,343.0,317.6,398.0,295.9,291.4,374.9,384.6,367.6,348.5,388.5,287.3,Domestic,1
11/1/2015,348.8,204.0,198.2,231.0,296.6,297.4,337.9,353.5,237.9,208.3,217.2,231.0,302.2,287.3,311.2,316.0,296.5,278.1,298.8,256.3,244.8,273.3,239.0,312.8,335.6,343.0,317.6,398.0,295.9,291.4,374.9,384.6,367.6,348.5,388.5,287.3,Domestic,1
12/2/2015,353.5,204.0,198.2,231.0,240.3,272.2,289.0,328.7,236.4,244.7,201.6,240.0,302.2,287.3,311.2,316.0,300.0,278.1,300.0,256.3,244.8,276.0,239.0,312.8,335.6,343.0,317.6,398.0,295.9,291.4,374.9,384.6,367.6,348.5,388.5,287.3,Domestic,1
1/1/2016,360.1,204.0,139.7,150.0,296.6,297.4,337.9,353.5,317.2,260.3,241.4,240.0,302.2,287.3,311.2,316.0,300.0,278.1,300.0,256.3,244.8,276.0,239.0,312.8,335.6,343.0,317.6,398.0,295.9,291.4,374.9,384.6,367.6,348.5,388.5,287.3,Domestic,1
2/1/2016,366.4,204.0,139.7,150.0,296.6,297.4,337.9,353.5,317.2,260.3,241.4,240.0,302.2,287.3,311.2,316.0,300.0,278.1,300.0,256.3,244.8,276.0,239.0,312.8,335.6,343.0,317.6,398.0,295.9,291.4,374.9,384.6,367.6,348.5,388.5,287.3,Domestic,1
3/1/2016,370.9,204.0,139.7,150.0,296.6,297.4,337.9,353.5,317.2,260.3,241.4,240.0,302.2,287.3,311.2,316.0,300.0,278.1,300.0,256.3,244.8,276.0,239.0,312.8,335.6,343.0,317.6,398.0,295.9,291.4,374.9,384.6,367.6,348.5,388.5,287.3,Domestic,1
4/1/2016,375.3,204.0,139.7,150.0,296.6,297.4,337.9,353.5,317.2,260.3,241.4,240.0,200.0,200.0,311.2,316.0,300.0,200.0,300.0,200.0,200.0,276.0,239.0,312.8,335.6,343.0,317.6,398.0,295.9,291.4,374.9,384.6,367.6,348.5,388.5,287.3,Domestic,1
5/1/2016,380.9,204.0,139.7,150.0,296.6,297.4,337.9,353.5,317.2,260.3,241.4,240.0,200.0,200.0,311.2,316.0,300.0,200.0,300.0,200.0,200.0,276.0,239.0,343.8,368.8,377.0,349.1,405.4,311.9,320.3,412.5,391.0,401.5,383.0,395.7,315.8,Domestic,1
6/1/2016,386.9,204.0,139.7,150.0,296.6,297.4,337.9,353.5,317.2,260.3,241.4,240.0,200.0,200.0,311.2,316.0,300.0,200.0,300.0,200.0,200.0,276.0,239.0,343.8,368.8,377.0,349.1,405.4,311.9,320.3,412.1,391.0,401.5,383.0,395.7,315.8,Domestic,1
7/1/2016,391.9,210.2,139.7,150.0,296.6,297.4,357.8,353.5,317.2,260.3,241.4,240.0,302.2,287.3,311.2,316.0,300.0,278.1,300.0,256.3,244.8,310.0,239.0,343.8,368.8,377.0,349.1,405.4,311.9,320.3,412.1,391.0,401.1,383.0,395.7,315.8,Domestic,1
8/1/2016,395.6,210.2,139.7,150.0,296.6,297.4,357.8,353.5,317.2,260.3,241.4,250.0,200.0,230.0,280.0,325.0,330.0,200.0,330.0,200.0,200.0,310.0,200.0,343.8,368.8,377.0,349.1,405.4,311.9,320.3,412.1,391.0,401.1,383.0,395.7,315.8,Domestic,1
9/1/2016,399.9,210.2,139.7,150.0,296.6,297.4,357.8,353.5,317.2,260.3,241.4,250.0,200.0,230.0,280.0,325.0,330.0,200.0,330.0,200.0,200.0,310.0,200.0,343.8,368.8,377.0,349.1,405.4,311.9,320.3,412.1,391.0,401.1,383.0,395.7,315.8,Domestic,1
10/1/2016,404.3,210.2,139.7,150.0,296.6,273.7,357.8,353.5,317.2,260.3,176.3,250.0,200.0,230.0,280.0,325.0,330.0,200.0,330.0,200.0,200.0,310.0,200.0,343.8,368.8,377.0,349.1,405.4,311.9,320.3,412.1,391.0,401.1,383.0,395.7,315.8,Domestic,1
11/1/2016,410.7,210.2,139.7,150.0,237.2,261.7,214.7,353.5,190.5,247.4,229.3,250.0,315.0,310.0,325.0,325.0,330.0,300.0,330.0,270.0,260.0,310.0,250.0,343.8,368.8,377.0,349.1,405.4,311.9,320.3,412.1,391.0,401.1,383.0,395.7,315.8,Domestic,1
12/1/2016,416.9,210.2,139.7,150.0,237.2,261.7,214.7,353.5,190.5,247.4,229.3,250.0,315.0,310.0,325.0,325.0,330.0,300.0,330.0,270.0,260.0,310.0,250.0,343.8,368.8,377.0,349.1,405.4,311.9,320.3,412.1,391.0,401.1,383.0,395.7,315.8,Domestic,1
1/1/2017,422.6,210.2,139.7,150.0,296.6,297.4,357.8,353.5,317.2,260.3,241.4,250.0,250.0,250.0,325.0,325.0,330.0,220.0,330.0,220.0,220.0,310.0,230.0,343.8,368.8,377.0,349.1,405.4,311.9,320.3,412.1,391.0,401.5,383.0,395.7,315.8,Domestic,1
2/1/2017,425.9,210.2,139.7,150.0,296.6,297.4,357.8,353.5,317.2,260.3,241.4,250.0,250.0,250.0,325.0,325.0,330.0,220.0,330.0,220.0,220.0,310.0,230.0,343.8,368.8,377.0,349.1,405.4,311.9,320.3,412.1,391.0,401.5,383.0,395.7,315.8,Domestic,1
3/1/2017,429.2,210.2,139.7,150.0,296.6,297.4,357.8,353.5,317.2,260.3,241.4,250.0,250.0,250.0,325.0,325.0,330.0,220.0,330.0,220.0,220.0,310.0,230.0,343.8,368.8,377.0,349.1,405.4,311.9,320.3,412.1,391.0,401.5,383.0,395.7,315.8,Domestic,1
4/1/2017,431.9,210.2,139.7,150.0,296.6,297.4,357.8,353.5,317.2,260.3,241.4,250.0,250.0,250.0,325.0,325.0,330.0,220.0,330.0,250.0,250.0,310.0,220.0,366.1,392.7,401.4,371.7,415.7,338.3,341.0,415.8,393.3,415.7,407.8,404.0,342.5,Domestic,1
5/1/2017,433.1,210.2,139.7,150.0,316.4,297.4,310.3,372.8,341.8,278.9,258.6,240.0,250.0,250.0,360.0,365.0,365.0,220.0,350.0,250.0,250.0,310.0,220.0,366.1,392.7,401.4,371.7,415.7,338.3,341.0,415.8,393.3,415.7,407.8,404.0,342.5,Domestic,1
6/1/2017,432.1,210.2,139.7,150.0,336.2,323.3,387.9,405.2,366.4,297.4,275.9,240.0,250.0,250.0,360.0,365.0,365.0,220.0,350.0,250.0,250.0,340.0,220.0,366.1,392.7,401.4,371.7,415.7,338.3,341.0,415.8,393.3,415.7,407.8,404.0,342.5,Domestic,1
7/1/2017,430.5,210.2,139.5,150.0,336.2,323.3,387.9,405.2,366.4,297.4,275.9,240.0,250.0,250.0,360.0,365.0,365.0,220.0,350.0,250.0,250.0,340.0,220.0,366.1,392.7,401.4,371.7,415.7,338.3,341.0,415.8,393.3,415.7,407.8,404.0,342.5,Domestic,1
8/1/2017,429.0,216.5,139.7,150.0,336.2,323.3,387.9,405.2,366.4,297.4,275.9,240.0,300.0,250.0,360.0,365.0,365.0,220.0,350.0,250.0,250.0,340.0,220.0,366.1,392.7,401.4,371.7,415.7,338.3,341.0,415.8,393.3,415.7,407.8,404.0,342.5,Domestic,1
9/1/2017,426.3,216.5,139.7,150.0,336.2,323.3,387.9,405.2,366.4,297.4,275.9,240.0,300.0,250.0,360.0,365.0,365.0,220.0,350.0,250.0,250.0,340.0,220.0,366.1,392.7,401.4,371.7,415.7,338.3,341.0,415.8,393.3,415.7,407.8,404.0,342.5,Domestic,1
10/1/2017,426.2,216.5,139.7,150.0,336.2,323.3,387.9,405.2,366.4,297.4,275.9,240.0,300.0,270.0,360.0,365.0,365.0,220.0,350.0,140.0,135.0,340.0,220.0,366.1,392.7,401.4,371.7,415.7,338.3,341.0,415.8,393.3,415.7,407.8,404.0,342.5,Domestic,1
11/1/2017,424.2,216.5,97.8,150.0,302.6,323.3,291.0,356.5,311.4,297.4,253.8,240.0,300.0,270.0,360.0,365.0,365.0,220.0,350.0,140.0,135.0,340.0,220.0,366.1,392.7,401.4,371.7,415.7,338.3,341.0,414.0,393.3,415.7,407.8,404.0,342.5,Domestic,1
12/1/2017,429.0,216.5,77.2,150.0,336.2,323.3,349.1,405.2,366.4,297.4,275.9,260.0,325.0,320.0,360.0,365.0,365.0,310.0,350.0,280.0,270.0,340.0,260.0,366.1,392.7,401.4,371.7,415.7,338.3,341.0,415.0,393.3,415.7,407.8,404.0,342.5,Domestic,1
1/1/2018,439.8,216.5,139.7,150.0,336.2,323.3,387.9,405.2,366.4,297.4,275.9,260.0,300.0,300.0,320.0,365.0,365.0,220.0,350.0,230.0,220.0,340.0,210.0,366.1,392.7,401.4,371.7,415.7,338.3,341.0,415.8,393.3,415.7,407.8,404.0,342.5,Domestic,1
2/1/2018,439.8,216.5,139.7,150.0,336.2,323.3,387.9,405.2,366.4,297.4,275.9,260.0,300.0,300.0,320.0,365.0,365.0,220.0,350.0,230.0,220.0,340.0,210.0,366.1,392.7,401.4,371.7,415.7,338.3,341.0,415.8,393.3,415.7,407.8,404.0,342.5,Domestic,1
3/1/2018,432.3,216.5,139.7,150.0,336.2,323.3,387.9,405.2,366.4,297.4,275.9,260.0,300.0,300.0,320.0,365.0,365.0,220.0,350.0,230.0,220.0,340.0,210.0,398.7,431.6,441.1,408.5,451.2,360.3,374.8,451.0,418.8,452.7,443.7,439.1,372.5,Domestic,1
4/1/2018,432.9,216.5,139.7,150.0,336.2,323.3,387.9,405.2,366.4,297.4,275.9,260.0,300.0,300.0,320.0,365.0,365.0,220.0,350.0,230.0,220.0,340.0,210.0,398.7,431.6,441.1,408.5,451.2,360.3,374.8,451.0,418.8,452.7,443.7,439.1,372.5,Domestic,1
5/1/2018,426.0,216.5,139.7,150.0,336.2,323.3,387.9,405.2,366.4,297.4,275.9,260.0,300.0,300.0,360.0,360.0,360.0,220.0,350.0,230.0,220.0,340.0,210.0,398.7,431.6,441.1,408.5,451.2,360.3,374.8,451.0,418.8,452.7,443.7,439.1,372.5,Domestic,1
6/1/2018,453.3,223.0,139.7,150.0,336.2,323.3,387.9,405.2,366.4,297.4,275.9,260.0,300.0,300.0,360.0,365.0,365.0,220.0,350.0,230.0,220.0,340.0,210.0,398.7,431.6,441.1,408.5,451.2,360.3,374.8,451.0,418.8,452.7,443.7,439.1,372.5,Domestic,1
7/1/2018,471.3,223.0,139.7,150.0,336.2,323.3,387.9,405.2,366.4,297.4,275.9,260.0,300.0,300.0,360.0,365.0,365.0,220.0,350.0,230.0,220.0,340.0,210.0,398.7,431.6,441.1,408.5,451.2,360.3,374.8,451.0,418.8,452.7,443.7,439.1,372.5,Domestic,1
8/1/2018,442.1,223.0,139.7,150.0,336.2,323.3,387.9,405.2,366.4,297.4,275.9,260.0,325.0,320.0,380.0,385.0,385.0,280.0,370.0,280.0,250.0,360.0,250.0,398.7,431.6,441.1,408.5,451.2,360.3,374.8,451.0,418.8,452.7,443.7,439.1,372.5,Domestic,1
9/1/2018,437.0,223.0,153.5,163.8,353.5,349.1,407.8,425.9,385.3,312.9,290.5,275.0,345.0,340.0,380.0,385.0,385.0,330.0,370.0,295.0,285.0,360.0,280.0,398.7,431.6,441.1,408.5,451.2,360.3,374.8,451.0,418.8,452.7,443.7,439.1,372.5,Domestic,1
10/1/2018,441.7,223.0,153.5,163.8,353.5,349.1,407.8,425.9,385.3,312.9,290.5,275.0,345.0,340.0,380.0,385.0,385.0,330.0,370.0,295.0,285.0,360.0,280.0,398.7,431.6,441.1,408.5,451.2,360.3,374.8,451.0,418.8,452.7,443.7,439.1,372.5,Domestic,1
11/1/2018,443.5,223.0,153.5,163.8,353.5,349.1,407.8,425.9,385.3,312.9,290.5,275.0,276.0,272.0,323.0,385.0,385.0,198.0,370.0,147.5,114.0,360.0,280.0,398.7,431.6,441.1,408.5,451.2,360.3,374.8,451.0,418.8,452.7,443.7,439.1,372.5,Domestic,1
12/1/2018,470.0,216.5,153.5,163.8,353.5,349.1,407.8,425.9,385.3,312.9,290.5,275.0,327.8,340.0,227.4,385.0,385.0,237.6,266.4,147.5,142.5,302.4,280.0,398.7,431.6,441.1,408.5,451.2,360.3,374.8,451.0,418.8,452.7,443.7,439.1,372.5,Domestic,1
